1686996000000,26596.09000000,26639.82000000,26580.38000000,26588.77000000,770.46534000,1686999599999,20499420.29643150,22539,419.05036000,11149297.79085050,0
1686999600000,26588.77000000,26603.87000000,26473.50000000,26507.76000000,1545.16024000,1687003199999,41018742.19658640,36210,716.36953000,19017708.59313470,0
1687003200000,26507.75000000,26585.48000000,26421.00000000,26521.05000000,1413.49592000,1687006799999,37462806.83200430,35575,675.68841000,17907276.62341900,0
1687006800000,26521.04000000,26578.85000000,26508.17000000,26551.15000000,582.98587000,1687010399999,15475827.57812660,18938,274.33449000,7282106.07196560,0
1687010400000,26551.14000000,26558.26000000,26465.01000000,26496.62000000,757.58873000,1687013999999,20082658.01401990,25784,360.02714000,9543673.19006410,0
1687014000000,26496.63000000,26543.40000000,26311.00000000,26410.82000000,2671.95511000,1687017599999,70648947.53160470,51254,1326.16503000,35069774.94586740,0
1687017600000,26410.82000000,26505.19000000,26378.95000000,26473.14000000,903.04957000,1687021199999,23888038.68425090,23758,415.84843000,11001762.02897280,0
1687021200000,26473.15000000,26490.61000000,26401.60000000,26423.42000000,640.26973000,1687024799999,16937723.77761190,19682,247.84065000,6556299.77475940,0
1687024800000,26423.41000000,26538.37000000,26413.10000000,26521.43000000,696.48183000,1687028399999,18445731.23424280,22023,365.41232000,9677468.99037230,0
1687028400000,26521.44000000,26524.66000000,26466.08000000,26475.30000000,473.33219000,1687031999999,12544864.30291410,14297,162.65024000,4310483.29946090,0
1687032000000,26475.31000000,26552.91000000,26465.42000000,26541.86000000,542.70775000,1687035599999,14386990.56618200,17443,258.55422000,6853910.16088740,0
1687035600000,26541.85000000,26546.71000000,26476.88000000,26525.40000000,464.18182000,1687039199999,12306078.27780210,14224,159.02014000,4215986.89432760,0
1687039200000,26525.40000000,26595.13000000,26524.25000000,26570.15000000,567.03737000,1687042799999,15060901.36454200,15825,339.59819000,9019935.94203890,0
1687042800000,26570.15000000,26574.30000000,26495.00000000,26516.99000000,400.98088000,1687046399999,10637001.96026750,14081,156.90818000,4162378.93654470,0
1687046400000,26516.99000000,26539.61000000,26378.98000000,26453.96000000,1331.58288000,1687049999999,35228832.70332370,32228,589.45261000,15593866.31894980,0
1687050000000,26453.95000000,26496.24000000,26427.28000000,26492.12000000,365.32205000,1687053599999,9666089.82132350,14514,188.99428000,5000860.36051950,0
1687053600000,26492.12000000,26517.62000000,26460.13000000,26475.52000000,267.02279000,1687057199999,7072763.60889880,12338,117.21097000,3104773.31759630,0
1687057200000,26475.53000000,26548.63000000,26475.52000000,26548.45000000,433.74135000,1687060799999,11501609.99430820,15910,230.12346000,6102362.68355720,0
1687060800000,26548.46000000,26559.63000000,26494.46000000,26535.51000000,478.61992000,1687064399999,12699150.12040760,15559,251.42428000,6671077.28715500,0
1687064400000,26535.51000000,26641.96000000,26534.03000000,26540.01000000,1370.12242000,1687067999999,36434846.73622280,30484,716.25235000,19045196.99068760,0
1687068000000,26540.02000000,26589.71000000,26472.03000000,26544.02000000,1007.59744000,1687071599999,26754286.33169280,25563,482.73033000,12817921.14932330,0
1687071600000,26544.02000000,26680.00000000,26544.01000000,26584.98000000,1212.75920000,1687075199999,32274113.01926100,33340,588.39330000,15657732.83648310,0
1687075200000,26584.99000000,26596.00000000,26494.44000000,26499.32000000,816.53392000,1687078799999,21668788.98377620,23705,326.26482000,8657940.07117300,0
1687078800000,26499.32000000,26540.85000000,26456.83000000,26527.34000000,735.25622000,1687082399999,19481303.36494620,21702,375.06677000,9938017.45751010,0
1687082400000,26527.34000000,26534.77000000,26476.00000000,26508.00000000,619.22015000,1687085999999,16410244.37282460,19385,281.27231000,7454369.79806180,0
1687086000000,26507.99000000,26508.07000000,26476.08000000,26500.00000000,354.68357000,1687089599999,9397211.63133220,13930,171.54789000,4544939.43595120,0
1687089600000,26500.00000000,26572.00000000,26444.00000000,26534.97000000,832.11229000,1687093199999,22054973.55433000,23758,396.82950000,10519965.26768860,0
1687093200000,26534.97000000,26550.00000000,26482.00000000,26486.00000000,562.35941000,1687096799999,14912827.96002660,18835,263.34734000,6983580.06102330,0
1687096800000,26486.01000000,26573.35000000,26457.00000000,26549.99000000,1462.33796000,1687100399999,38803460.48335010,24680,673.81722000,17877178.37798250,0
1687100400000,26550.00000000,26570.00000000,26526.92000000,26543.30000000,440.76992000,1687103999999,11703234.94889050,9876,244.39170000,6489198.79747330,0
1685304000000,27525.99000000,27593.84000000,27525.99000000,27554.48000000,835.87875000,1685307599999,23041040.78487510,21490,424.62695000,11704143.50557830,0
1685307600000,27554.47000000,27956.00000000,27548.68000000,27835.02000000,2628.63416000,1685311199999,72944913.47559950,53110,1429.48723000,39664206.12457370,0
1685311200000,27835.03000000,28175.00000000,27835.02000000,28090.39000000,5264.43925000,1685314799999,147757628.27496840,89401,2720.13837000,76331726.37318400,0
1685314800000,28090.39000000,28261.32000000,28050.69000000,28065.00000000,3250.56801000,1685318399999,91389816.27509400,51812,1720.76131000,48384166.17773360,0
1685318400000,28065.01000000,28447.14000000,28065.00000000,28192.53000000,5865.77291000,1685321999999,165819639.51887620,88101,3071.03271000,86810761.50643180,0
1685322000000,28192.52000000,28214.68000000,28133.71000000,28166.57000000,2156.43484000,1685325599999,60764758.45743710,33686,1173.92487000,33080883.42914690,0
1685325600000,28166.57000000,28179.00000000,28096.00000000,28096.01000000,1428.54515000,1685329199999,40192319.01741980,29552,599.80694000,16875945.06347000,0
1685329200000,28096.01000000,28134.25000000,27914.28000000,27954.99000000,2727.71419000,1685332799999,76526512.04820010,45031,1127.29129000,31629453.30581500,0
1685332800000,27954.99000000,28004.41000000,27854.00000000,27947.07000000,2298.30663000,1685336399999,64166929.12194870,40507,1068.63302000,29839484.41523720,0
1685336400000,27947.07000000,28047.01000000,27938.36000000,27990.72000000,1494.37831000,1685339999999,41830586.00876780,29990,722.21360000,20214863.69089630,0
1685340000000,27990.71000000,28037.28000000,27982.59000000,28002.49000000,1003.44480000,1685343599999,28102813.67977190,25813,437.18898000,12243901.67519060,0
1685343600000,28002.49000000,28002.55000000,27841.00000000,27907.87000000,1855.23496000,1685347199999,51768378.29240120,35888,864.88253000,24132647.64762760,0
1685347200000,27907.86000000,27945.00000000,27846.72000000,27900.61000000,1186.17515000,1685350799999,33101379.58860000,22564,495.17073000,13817800.73629010,0
1685350800000,27900.60000000,27944.77000000,27857.22000000,27939.95000000,907.58650000,1685354399999,25328298.03045210,20889,452.78830000,12636125.62768830,0
1685354400000,27939.96000000,27971.01000000,27745.78000000,27857.59000000,1871.39317000,1685357999999,52156091.43326000,35540,862.83276000,24041163.38096830,0
1685358000000,27857.60000000,27936.53000000,27842.93000000,27913.87000000,1062.90718000,1685361599999,29645589.12346610,23198,542.60590000,15132890.97642060,0
1685361600000,27913.87000000,27949.70000000,27862.92000000,27876.98000000,972.08024000,1685365199999,27117358.71077660,22344,429.52238000,11982052.63596680,0
1685365200000,27876.98000000,27944.13000000,27862.44000000,27903.12000000,1134.13561000,1685368799999,31644056.42451370,26330,530.91429000,14812326.57540730,0
1685368800000,27903.12000000,27932.53000000,27699.00000000,27787.77000000,2069.21576000,1685372399999,57575158.11291230,38787,901.26710000,25075677.84053030,0
1685372400000,27787.77000000,27841.94000000,27588.00000000,27630.51000000,3367.56031000,1685375999999,93244777.46968050,62076,1537.32238000,42567631.12546680,0
1685376000000,27630.50000000,27673.64000000,27545.53000000,27597.24000000,3363.29117000,1685379599999,92840577.78173450,52783,1448.25912000,39981797.21277580,0
1685379600000,27597.24000000,27737.99000000,27524.60000000,27689.14000000,2206.10680000,1685383199999,60968966.82934120,39363,1125.75222000,31117267.88872810,0
1685383200000,27689.14000000,27719.02000000,27612.36000000,27635.45000000,1185.41365000,1685386799999,32800280.19778490,23917,565.54205000,15647054.04818000,0
1685386800000,27635.46000000,27706.62000000,27621.51000000,27637.94000000,847.85027000,1685390399999,23457163.25054190,21345,459.34115000,12709139.68390630,0
1685390400000,27637.94000000,27697.70000000,27627.81000000,27682.77000000,620.80317000,1685393999999,17174531.81401680,18019,341.64791000,9451576.20548790,0
1685394000000,27682.78000000,27724.72000000,27650.00000000,27666.70000000,548.09133000,1685397599999,15173949.92818910,18263,278.47012000,7709532.42144130,0
1685397600000,27666.70000000,27693.33000000,27554.57000000,27689.22000000,1053.68751000,1685401199999,29103210.93065220,25370,577.08741000,15938570.29613170,0
1685401200000,27689.22000000,27818.00000000,27681.76000000,27736.40000000,1159.28984000,1685404799999,32175255.86392440,26223,586.35555000,16273536.26998910,0
1685404800000,27736.39000000,27768.15000000,27584.45000000,27709.55000000,1142.62432000,1685408399999,31636612.49998140,32492,505.31988000,13989648.05939070,0
1685408400000,27709.55000000,27795.55000000,27699.76000000,27766.03000000,805.67337000,1685411999999,22361712.78027730,21933,385.21148000,10691093.58673700,0
1685412000000,27766.03000000,27795.39000000,27722.74000000,27783.43000000,678.01949000,1685415599999,18819114.64536620,16040,325.75285000,9041825.14214560,0
1685415600000,27783.43000000,27940.55000000,27773.69000000,27829.23000000,1430.88893000,1685419199999,39846561.35633560,30252,705.64608000,19650789.74831920,0
1685419200000,27829.23000000,27848.09000000,27760.38000000,27776.19000000,733.62881000,1685422799999,20394750.58081170,18612,307.10669000,8537484.92038470,0
1685422800000,27776.18000000,27776.19000000,27672.93000000,27753.38000000,969.42806000,1685426399999,26877453.79379860,23716,414.46903000,11490851.58473080,0
1685426400000,27753.38000000,27821.86000000,27752.88000000,27795.81000000,835.43097000,1685429999999,23210837.42184680,21148,412.45792000,11458753.64864100,0
1685430000000,27795.82000000,27848.28000000,27729.10000000,27733.22000000,1013.19295000,1685433599999,28152123.19150440,26124,381.20403000,10592688.61351160,0
1685433600000,27733.22000000,27817.81000000,27712.19000000,27781.78000000,1052.95799000,1685437199999,29252580.27083330,22632,536.30343000,14897580.19662110,0
1685437200000,27781.77000000,27893.00000000,27781.77000000,27852.33000000,1019.62795000,1685440799999,28391795.28744560,26211,459.70393000,12799349.92837300,0
1685440800000,27852.34000000,28037.22000000,27852.33000000,27900.18000000,2404.59354000,1685444399999,67236200.22039300,45216,1257.84289000,35167382.44724600,0
1685444400000,27900.18000000,28038.59000000,27856.85000000,28021.40000000,1991.33792000,1685447999999,55677397.68868180,39223,973.68559000,27225744.62517190,0
1685448000000,28021.39000000,28027.78000000,27794.73000000,27903.51000000,2403.11474000,1685451599999,67077608.01209600,48785,968.26806000,27022059.71605800,0
1685451600000,27903.52000000,27969.65000000,27755.01000000,27800.01000000,2335.85353000,1685455199999,65146673.01234340,49368,1036.77227000,28917254.64867280,0
1685455200000,27800.02000000,27865.00000000,27621.00000000,27622.65000000,2909.60156000,1685458799999,80741378.25624740,55019,1290.18515000,35807093.21046450,0
1685458800000,27622.65000000,27738.01000000,27615.00000000,27673.08000000,1775.51775000,1685462399999,49150554.56587160,40391,883.80259000,24466446.22944420,0
1685462400000,27673.08000000,27743.48000000,27554.00000000,27713.43000000,1956.96687000,1685465999999,54138554.05165930,45553,891.82295000,24671421.83475550,0
1685466000000,27713.43000000,27776.15000000,27625.14000000,27696.12000000,1545.38259000,1685469599999,42810126.14421110,34049,779.25062000,21589254.58303610,0
1685469600000,27696.12000000,27799.00000000,27664.32000000,27765.84000000,1204.83819000,1685473199999,33420620.66360800,29985,580.54238000,16101715.77634250,0
1685473200000,27765.84000000,27862.84000000,27750.80000000,27850.20000000,1102.54064000,1685476799999,30653080.08864120,31733,533.73407000,14838557.92279320,0
1685476800000,27850.21000000,27855.13000000,27751.51000000,27762.51000000,867.54354000,1685480399999,24123665.84826370,22803,379.71139000,10557519.36779130,0
1685480400000,27762.52000000,27842.00000000,27655.14000000,27719.37000000,872.55040000,1685483999999,24222818.14390360,25732,405.28832000,11248866.84533250,0
1685484000000,27719.38000000,27758.91000000,27651.17000000,27738.52000000,856.88406000,1685487599999,23740298.98686690,21668,437.53671000,12119750.71792170,0
1685487600000,27738.52000000,27742.96000000,27673.44000000,27694.40000000,778.55554000,1685491199999,21571388.49628630,16948,344.90607000,9555481.49868760,0
1685491200000,27694.39000000,27757.42000000,27657.99000000,27754.78000000,653.06905000,1685494799999,18091282.81611950,20787,345.08234000,9558677.31799240,0
1685494800000,27754.79000000,27835.51000000,27738.67000000,27742.09000000,1115.07427000,1685498399999,30976501.29337450,23033,518.26060000,14397227.40549690,0
1685498400000,27742.09000000,27742.09000000,27571.04000000,27673.47000000,1957.15814000,1685501999999,54119759.47074610,35950,785.15074000,21710844.13580560,0
1685502000000,27673.47000000,27690.44000000,27600.00000000,27657.30000000,864.36479000,1685505599999,23904915.16191700,19074,368.19282000,10182570.10700670,0
1685505600000,27657.29000000,27677.67000000,27250.88000000,27257.70000000,4851.38937000,1685509199999,133042776.19587440,73847,1837.17724000,50339366.60272050,0
1685509200000,27257.70000000,27282.58000000,27021.00000000,27088.15000000,5956.78206000,1685512799999,161715106.30123240,92516,2873.96221000,78014184.85159280,0
1685512800000,27088.16000000,27188.97000000,26968.49000000,27163.37000000,2753.03347000,1685516399999,74594329.06551680,54071,1468.79800000,39801588.24894530,0
1685516400000,27163.36000000,27206.35000000,27117.71000000,27167.90000000,1291.59774000,1685519999999,35083056.98537670,27638,636.73267000,17294861.72289050,0
1685520000000,27167.91000000,27203.73000000,27107.62000000,27136.93000000,1843.63071000,1685523599999,50055041.11193320,31823,834.69448000,22661885.01197330,0
1685523600000,27136.92000000,27157.58000000,27044.86000000,27133.28000000,1840.55232000,1685527199999,49897320.58007820,32988,781.84690000,21194694.51252400,0
1685527200000,27133.27000000,27142.76000000,27046.20000000,27056.53000000,1368.46166000,1685530799999,37071276.23107390,26738,582.70454000,15784562.31189670,0
1685530800000,27056.52000000,27130.00000000,26994.33000000,27097.18000000,1999.06572000,1685534399999,54107986.12249400,35176,1058.90593000,28662654.18286040,0
1685534400000,27097.18000000,27119.00000000,27043.92000000,27072.34000000,1378.73155000,1685537999999,37350433.88270770,30382,641.41878000,17376408.60729200,0
